2024-05-23 09:54:56.983 | INFO     | __main__:<module>:115 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=144, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
Processing items Available memory: 74.1816 G:  92%|█████████▏| 5403/5853 [1:14:46<04:31,  1.66it/s]
Processing items Available memory: 74.1816 G:  92%|█████████▏| 5404/5853 [1:14:47<04:16,  1.75it/s]
Processing items Available memory: 74.0934 G:  92%|█████████▏| 5404/5853 [1:14:47<04:16,  1.75it/s]
Processing items Available memory: 74.0934 G:  92%|█████████▏| 5405/5853 [1:14:47<03:52,  1.92it/s]
Processing items Available memory: 74.0505 G:  92%|█████████▏| 5405/5853 [1:14:47<03:52,  1.92it/s]
Processing items Available memory: 74.0505 G:  92%|█████████▏| 5406/5853 [1:14:48<03:41,  2.02it/s]
Processing items Available memory: 74.0386 G:  92%|█████████▏| 5406/5853 [1:14:48<03:41,  2.02it/s]
Processing items Available memory: 74.0386 G:  92%|█████████▏| 5407/5853 [1:14:49<05:01,  1.48it/s]
Processing items Available memory: 74.0600 G:  92%|█████████▏| 5407/5853 [1:14:49<05:01,  1.48it/s]
Processing items Available memory: 74.0600 G:  92%|█████████▏| 5408/5853 [1:14:49<04:30,  1.65it/s]
Processing items Available memory: 74.0243 G:  92%|█████████▏| 5408/5853 [1:14:49<04:30,  1.65it/s]
Processing items Available memory: 74.0243 G:  92%|█████████▏| 5409/5853 [1:14:50<04:08,  1.79it/s]
Processing items Available memory: 74.5360 G:  92%|█████████▏| 5409/5853 [1:14:50<04:08,  1.79it/s]
Processing items Available memory: 74.5360 G:  92%|█████████▏| 5410/5853 [1:14:50<04:29,  1.64it/s]
Processing items Available memory: 74.0457 G:  92%|█████████▏| 5410/5853 [1:14:50<04:29,  1.64it/s]
Processing items Available memory: 74.0457 G:  92%|█████████▏| 5411/5853 [1:14:51<04:22,  1.68it/s]
Processing items Available memory: 74.0553 G:  92%|█████████▏| 5411/5853 [1:14:51<04:22,  1.68it/s]
Processing items Available memory: 74.0553 G:  92%|█████████▏| 5412/5853 [1:14:51<03:56,  1.86it/s]
Processing items Available memory: 74.0099 G:  92%|█████████▏| 5412/5853 [1:14:51<03:56,  1.86it/s]
Processing items Available memory: 74.0099 G:  92%|█████████▏| 5413/5853 [1:14:56<11:56,  1.63s/it]
Processing items Available memory: 73.9789 G:  92%|█████████▏| 5413/5853 [1:14:56<11:56,  1.63s/it]
Processing items Available memory: 73.9789 G:  92%|█████████▏| 5414/5853 [1:14:56<09:22,  1.28s/it]
Processing items Available memory: 73.9789 G:  92%|█████████▏| 5414/5853 [1:14:56<09:22,  1.28s/it]
Processing items Available memory: 73.9789 G:  93%|█████████▎| 5415/5853 [1:14:57<09:06,  1.25s/it]
Processing items Available memory: 74.0505 G:  93%|█████████▎| 5415/5853 [1:14:57<09:06,  1.25s/it]
Processing items Available memory: 74.0505 G:  93%|█████████▎| 5416/5853 [1:14:58<07:28,  1.03s/it]
Processing items Available memory: 74.1077 G:  93%|█████████▎| 5416/5853 [1:14:58<07:28,  1.03s/it]
Processing items Available memory: 74.1077 G:  93%|█████████▎| 5417/5853 [1:14:58<06:01,  1.21it/s]
Processing items Available memory: 74.0910 G:  93%|█████████▎| 5417/5853 [1:14:58<06:01,  1.21it/s]
Processing items Available memory: 74.0910 G:  93%|█████████▎| 5418/5853 [1:14:59<05:18,  1.36it/s]
Processing items Available memory: 74.1077 G:  93%|█████████▎| 5418/5853 [1:14:59<05:18,  1.36it/s]
Processing items Available memory: 74.1077 G:  93%|█████████▎| 5419/5853 [1:14:59<04:55,  1.47it/s]
Processing items Available memory: 74.6480 G:  93%|█████████▎| 5419/5853 [1:14:59<04:55,  1.47it/s]
Processing items Available memory: 74.6480 G:  93%|█████████▎| 5420/5853 [1:14:59<04:13,  1.71it/s]
Processing items Available memory: 74.1221 G:  93%|█████████▎| 5420/5853 [1:14:59<04:13,  1.71it/s]
Processing items Available memory: 74.1221 G:  93%|█████████▎| 5421/5853 [1:15:00<03:47,  1.90it/s]
Processing items Available memory: 74.1292 G:  93%|█████████▎| 5421/5853 [1:15:00<03:47,  1.90it/s]
Processing items Available memory: 74.1292 G:  93%|█████████▎| 5422/5853 [1:15:01<04:01,  1.78it/s]
Processing items Available memory: 74.1412 G:  93%|█████████▎| 5422/5853 [1:15:01<04:01,  1.78it/s]
Processing items Available memory: 74.1412 G:  93%|█████████▎| 5423/5853 [1:15:01<03:58,  1.80it/s]
Processing items Available memory: 74.0958 G:  93%|█████████▎| 5423/5853 [1:15:01<03:58,  1.80it/s]
Processing items Available memory: 74.0958 G:  93%|█████████▎| 5424/5853 [1:15:01<03:38,  1.97it/s]
Processing items Available memory: 74.0696 G:  93%|█████████▎| 5424/5853 [1:15:01<03:38,  1.97it/s]
Processing items Available memory: 74.0696 G:  93%|█████████▎| 5425/5853 [1:15:02<03:30,  2.03it/s]
Processing items Available memory: 74.0553 G:  93%|█████████▎| 5425/5853 [1:15:02<03:30,  2.03it/s]
Processing items Available memory: 74.0553 G:  93%|█████████▎| 5426/5853 [1:15:04<06:02,  1.18it/s]
Processing items Available memory: 74.0243 G:  93%|█████████▎| 5426/5853 [1:15:04<06:02,  1.18it/s]
Processing items Available memory: 74.0243 G:  93%|█████████▎| 5427/5853 [1:15:04<05:53,  1.21it/s]
Processing items Available memory: 74.0124 G:  93%|█████████▎| 5427/5853 [1:15:04<05:53,  1.21it/s]
Processing items Available memory: 74.0124 G:  93%|█████████▎| 5428/5853 [1:15:06<07:41,  1.09s/it]
Processing items Available memory: 73.9456 G:  93%|█████████▎| 5428/5853 [1:15:06<07:41,  1.09s/it]
Processing items Available memory: 73.9456 G:  93%|█████████▎| 5429/5853 [1:15:06<06:13,  1.14it/s]
Processing items Available memory: 74.5431 G:  93%|█████████▎| 5429/5853 [1:15:06<06:13,  1.14it/s]
Processing items Available memory: 74.5431 G:  93%|█████████▎| 5430/5853 [1:15:07<05:18,  1.33it/s]
Processing items Available memory: 74.0409 G:  93%|█████████▎| 5430/5853 [1:15:07<05:18,  1.33it/s]
Processing items Available memory: 74.0409 G:  93%|█████████▎| 5431/5853 [1:15:07<04:45,  1.48it/s]
Processing items Available memory: 74.0481 G:  93%|█████████▎| 5431/5853 [1:15:07<04:45,  1.48it/s]
Processing items Available memory: 74.0481 G:  93%|█████████▎| 5432/5853 [1:15:08<04:14,  1.65it/s]
Processing items Available memory: 74.1244 G:  93%|█████████▎| 5432/5853 [1:15:08<04:14,  1.65it/s]
Processing items Available memory: 74.1244 G:  93%|█████████▎| 5433/5853 [1:15:08<03:53,  1.80it/s]
Processing items Available memory: 74.0642 G:  93%|█████████▎| 5433/5853 [1:15:08<03:53,  1.80it/s]
Processing items Available memory: 74.0642 G:  93%|█████████▎| 5434/5853 [1:15:09<04:02,  1.73it/s]
Processing items Available memory: 74.0642 G:  93%|█████████▎| 5434/5853 [1:15:09<04:02,  1.73it/s]
Processing items Available memory: 74.0642 G:  93%|█████████▎| 5435/5853 [1:15:09<03:34,  1.95it/s]
Processing items Available memory: 74.1149 G:  93%|█████████▎| 5435/5853 [1:15:09<03:34,  1.95it/s]
Processing items Available memory: 74.1149 G:  93%|█████████▎| 5436/5853 [1:15:10<03:38,  1.91it/s]
Processing items Available memory: 74.2794 G:  93%|█████████▎| 5436/5853 [1:15:10<03:38,  1.91it/s]
Processing items Available memory: 74.2794 G:  93%|█████████▎| 5437/5853 [1:15:10<03:12,  2.16it/s]
Processing items Available memory: 74.2699 G:  93%|█████████▎| 5437/5853 [1:15:10<03:12,  2.16it/s]
Processing items Available memory: 74.2699 G:  93%|█████████▎| 5438/5853 [1:15:11<03:06,  2.22it/s]
Processing items Available memory: 74.2794 G:  93%|█████████▎| 5438/5853 [1:15:11<03:06,  2.22it/s]
Processing items Available memory: 74.2794 G:  93%|█████████▎| 5439/5853 [1:15:11<03:04,  2.24it/s]
Processing items Available memory: 74.8150 G:  93%|█████████▎| 5439/5853 [1:15:11<03:04,  2.24it/s]
Processing items Available memory: 74.8150 G:  93%|█████████▎| 5440/5853 [1:15:11<02:55,  2.35it/s]
Processing items Available memory: 74.3033 G:  93%|█████████▎| 5440/5853 [1:15:11<02:55,  2.35it/s]
Processing items Available memory: 74.3033 G:  93%|█████████▎| 5441/5853 [1:15:13<05:35,  1.23it/s]
Processing items Available memory: 74.3152 G:  93%|█████████▎| 5441/5853 [1:15:13<05:35,  1.23it/s]
Processing items Available memory: 74.3152 G:  93%|█████████▎| 5442/5853 [1:15:14<04:52,  1.41it/s]
Processing items Available memory: 74.3128 G:  93%|█████████▎| 5442/5853 [1:15:14<04:52,  1.41it/s]
Processing items Available memory: 74.3128 G:  93%|█████████▎| 5443/5853 [1:15:14<04:14,  1.61it/s]
Processing items Available memory: 74.2746 G:  93%|█████████▎| 5443/5853 [1:15:14<04:14,  1.61it/s]
Processing items Available memory: 74.2746 G:  93%|█████████▎| 5444/5853 [1:15:14<03:35,  1.89it/s]
Processing items Available memory: 74.2627 G:  93%|█████████▎| 5444/5853 [1:15:14<03:35,  1.89it/s]
Processing items Available memory: 74.2627 G:  93%|█████████▎| 5445/5853 [1:15:15<03:27,  1.97it/s]
Processing items Available memory: 74.3295 G:  93%|█████████▎| 5445/5853 [1:15:15<03:27,  1.97it/s]
Processing items Available memory: 74.3295 G:  93%|█████████▎| 5446/5853 [1:15:16<04:34,  1.49it/s]
Processing items Available memory: 73.0269 G:  93%|█████████▎| 5446/5853 [1:15:16<04:34,  1.49it/s]
Processing items Available memory: 73.0269 G:  93%|█████████▎| 5447/5853 [1:15:16<04:30,  1.50it/s]
Processing items Available memory: 73.3923 G:  93%|█████████▎| 5447/5853 [1:15:16<04:30,  1.50it/s]
Processing items Available memory: 73.3923 G:  93%|█████████▎| 5448/5853 [1:15:19<09:02,  1.34s/it]
Processing items Available memory: 72.8550 G:  93%|█████████▎| 5448/5853 [1:15:19<09:02,  1.34s/it]
Processing items Available memory: 72.8550 G:  93%|█████████▎| 5449/5853 [1:15:22<10:58,  1.63s/it]
Processing items Available memory: 73.3691 G:  93%|█████████▎| 5449/5853 [1:15:22<10:58,  1.63s/it]
Processing items Available memory: 73.3691 G:  93%|█████████▎| 5450/5853 [1:15:22<09:09,  1.36s/it]
Processing items Available memory: 73.3709 G:  93%|█████████▎| 5450/5853 [1:15:22<09:09,  1.36s/it]
Processing items Available memory: 73.3709 G:  93%|█████████▎| 5451/5853 [1:15:24<09:56,  1.48s/it]
Processing items Available memory: 72.7554 G:  93%|█████████▎| 5451/5853 [1:15:24<09:56,  1.48s/it]
Processing items Available memory: 72.7554 G:  93%|█████████▎| 5452/5853 [1:15:25<08:27,  1.27s/it]
Processing items Available memory: 73.3160 G:  93%|█████████▎| 5452/5853 [1:15:25<08:27,  1.27s/it]
Processing items Available memory: 73.3160 G:  93%|█████████▎| 5453/5853 [1:15:26<07:18,  1.10s/it]
Processing items Available memory: 73.3208 G:  93%|█████████▎| 5453/5853 [1:15:26<07:18,  1.10s/it]
Processing items Available memory: 73.3208 G:  93%|█████████▎| 5454/5853 [1:15:29<10:51,  1.63s/it]
Processing items Available memory: 72.7580 G:  93%|█████████▎| 5454/5853 [1:15:29<10:51,  1.63s/it]
Processing items Available memory: 72.7580 G:  93%|█████████▎| 5455/5853 [1:15:29<09:04,  1.37s/it]
Processing items Available memory: 73.3542 G:  93%|█████████▎| 5455/5853 [1:15:29<09:04,  1.37s/it]
Processing items Available memory: 73.3542 G:  93%|█████████▎| 5456/5853 [1:15:32<11:03,  1.67s/it]
Processing items Available memory: 72.8009 G:  93%|█████████▎| 5456/5853 [1:15:32<11:03,  1.67s/it]
Processing items Available memory: 72.8009 G:  93%|█████████▎| 5457/5853 [1:15:33<10:30,  1.59s/it]
Processing items Available memory: 72.8367 G:  93%|█████████▎| 5457/5853 [1:15:33<10:30,  1.59s/it]
Processing items Available memory: 72.8367 G:  93%|█████████▎| 5458/5853 [1:15:36<13:43,  2.08s/it]
Processing items Available memory: 72.8701 G:  93%|█████████▎| 5458/5853 [1:15:36<13:43,  2.08s/it]
Processing items Available memory: 72.8701 G:  93%|█████████▎| 5459/5853 [1:15:37<10:49,  1.65s/it]
Processing items Available memory: 73.9446 G:  93%|█████████▎| 5459/5853 [1:15:37<10:49,  1.65s/it]
Processing items Available memory: 73.9446 G:  93%|█████████▎| 5460/5853 [1:15:38<10:29,  1.60s/it]
Processing items Available memory: 72.8854 G:  93%|█████████▎| 5460/5853 [1:15:38<10:29,  1.60s/it]
Processing items Available memory: 72.8854 G:  93%|█████████▎| 5461/5853 [1:15:39<08:40,  1.33s/it]
Processing items Available memory: 73.4219 G:  93%|█████████▎| 5461/5853 [1:15:39<08:40,  1.33s/it]
Processing items Available memory: 73.4219 G:  93%|█████████▎| 5462/5853 [1:15:41<09:35,  1.47s/it]
Processing items Available memory: 72.8114 G:  93%|█████████▎| 5462/5853 [1:15:41<09:35,  1.47s/it]
Processing items Available memory: 72.8114 G:  93%|█████████▎| 5463/5853 [1:15:42<08:01,  1.24s/it]
Processing items Available memory: 73.3551 G:  93%|█████████▎| 5463/5853 [1:15:42<08:01,  1.24s/it]
